,Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
0,400,Géron,"Hands-on machine learning with Scikit-Learn, Keras, and TensorFlow",5416,2022, books.google.com,,https://books.google.com/books?hl=en&lr=&id=X5ySEAAAQBAJ&oi=fnd&pg=PT10&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+(%27tabular+data%27+OR+%27table+data%27)&ots=yB3yog37AO&sig=Cee_EXyrhiXlkp429YpzUqIQ0Qk,5416
1,247,"Karras, S Laine, T Aila",A style-based generator architecture for generative adversarial networks,5423,2019, openaccess.thecvf.com, … of the IEEE/CVF conference on …,http://openaccess.thecvf.com/content_CVPR_2019/html/Karras_A_Style-Based_Generator_Architecture_for_Generative_Adversarial_Networks_CVPR_2019_paper.html,1356
3,76,"Zhang, M Cisse, YN Dauphin…",mixup: Beyond empirical risk minimization,4960,2017, arxiv.org, arXiv preprint arXiv …,https://arxiv.org/abs/1710.09412,827
8,791,"Raschka, V Mirjalili","Python machine learning: Machine learning and deep learning with Python, scikit-learn, and TensorFlow 2",977,2019, books.google.com,,https://books.google.com/books?hl=en&lr=&id=sKXIDwAAQBAJ&oi=fnd&pg=PP1&dq=(gan+OR+adversarial+OR+(generative+and+adversarial+and+net*))+AND+(%27tabular+data%27+OR+%27table+data%27)&ots=V9IplRUKEo&sig=HLs4Op09pSowU9M0Z1OMvuRKj2E,244
9,370,"Melis, C Song, E De Cristofaro…",Exploiting unintended feature leakage in collaborative learning,861,2019, ieeexplore.ieee.org, 2019 IEEE symposium …,https://ieeexplore.ieee.org/abstract/document/8835269/,215
10,556,"Howard, S Gugger",Fastai: a layered API for deep learning,525,2020, mdpi.com, Information,https://www.mdpi.com/2078-2489/11/2/108,175
11,851," Arik, T Pfister",Tabnet: Attentive interpretable tabular learning,325,2021, ojs.aaai.org, Proceedings of the AAAI Conference on Artificial …,https://ojs.aaai.org/index.php/AAAI/article/view/16826,162
12,977,"Kobyzev, SJD Prince…",Normalizing flows: An introduction and review of current methods,487,2020, ieeexplore.ieee.org, IEEE transactions on …,https://ieeexplore.ieee.org/abstract/document/9089305/,162
13,423,"Zhang, VM Patel",Densely connected pyramid dehazing network,732,2018, openaccess.thecvf.com, … of the IEEE conference on computer …,http://openaccess.thecvf.com/content_cvpr_2018/html/Zhang_Densely_Connected_Pyramid_CVPR_2018_paper.html,146
14,265,"Sinha, H Namkoong, R Volpi, J Duchi",Certifying some distributional robustness with principled adversarial training,780,2017, arxiv.org, arXiv preprint arXiv:1710.10571,https://arxiv.org/abs/1710.10571,130
15,884,"Roh, G Heo, SE Whang",A survey on data collection for machine learning: a big data-ai integration perspective,502,2019, ieeexplore.ieee.org, … on Knowledge and Data …,https://ieeexplore.ieee.org/abstract/document/8862913/,126
16,830,"Wang, Z Lei, X Zhang, B Zhou, J Peng",A review of deep learning for renewable energy forecasting,468,2019, Elsevier, Energy Conversion and …,https://www.sciencedirect.com/science/article/pii/S0196890419307812,117
17,889,"Bhatt, A Xiang, S Sharma, A Weller, A Taly…",Explainable machine learning in deployment,336,2020, dl.acm.org, Proceedings of the …,https://dl.acm.org/doi/abs/10.1145/3351095.3375624,112
19,446,"Pinto, J Davidson, R Sukthankar…",Robust adversarial reinforcement learning,608,2017, proceedings.mlr.press, … on Machine Learning,http://proceedings.mlr.press/v70/pinto17a.html,101
20,99,"Grathwohl, RTQ Chen, J Bettencourt…",Ffjord: Free-form continuous dynamics for scalable reversible generative models,501,2018, arxiv.org, arXiv preprint arXiv …,https://arxiv.org/abs/1810.01367,100
